,name,level,record_longest_win_streak,losses,win_loss_ratio,games_played,deaths,wins,kd_ratio,suicides,kills,assists,record_kill_streak,kills_assists,deaths/match_ratio,suicides/match_ratio,killed_by_enemies,kills/match_ratio
1,marleydee1,688.0,227.0,419.0,0.5369928479194641,8799.0,17236.0,225.0,3.626131296157837,7596.0,62500.0,18559.0,14.0,81059.0,1.958858961245596,0.8632799181725196,9640.0,7.103079895442664
2,Stefo__SvK,1000.0,84.0,2025.0,0.566419780254364,18529.0,71914.0,1147.0,2.009121894836426,3141.0,144484.0,27365.0,31.0,171849.0,3.881159263856657,0.1695180527821253,68773.0,7.797722489071186
7,Vylxnz,1000.0,199.0,1447.0,0.8742225170135498,14803.0,66305.0,1265.0,2.856828212738037,12549.0,189422.0,30556.0,28.0,219978.0,4.479159629804769,0.8477335675200973,53756.0,12.796189961494292
9,xizf-,628.0,97.0,760.0,0.4052631556987762,9159.0,23616.0,308.0,3.3609840869903564,4507.0,79373.0,11872.0,26.0,91245.0,2.578447428758598,0.49208428867780324,19109.0,8.666120755540998
11,steviii77,1000.0,50.0,637.0,0.8100470900535583,18020.0,67975.0,516.0,1.5742993354797363,26931.0,107013.0,26619.0,15.0,133632.0,3.7721975582685903,1.494506104328524,41044.0,5.938568257491676
12,W2LLU,1000.0,63.0,733.0,0.785811722278595,8552.0,21938.0,576.0,3.5495030879974365,1137.0,77869.0,15183.0,26.0,93052.0,2.565247895229186,0.13295135640785782,20801.0,9.105355472404115
13,cx_pim,738.0,72.0,1595.0,0.8075234889984131,15952.0,86304.0,1288.0,2.179713487625122,12978.0,188118.0,33344.0,26.0,221462.0,5.410230692076229,0.8135656970912738,73326.0,11.792753259779339
15,kingbenja2001,1000.0,380.0,1136.0,2.692781686782837,10203.0,79032.0,3059.0,2.490687370300293,3881.0,196844.0,32015.0,66.0,228859.0,7.745957071449574,0.3803783201019308,75151.0,19.29275703224542
17,Donaldinihio,858.0,22.0,522.0,0.501915693283081,9236.0,25833.0,262.0,2.488754749298096,12429.0,64292.0,12574.0,22.0,76866.0,2.7969900389779125,1.3457124296232135,13404.0,6.96102208748376
23,TreKK_EU,185.0,141.0,896.0,0.4955357015132904,11378.0,37624.0,444.0,3.312938451766968,11636.0,124646.0,19746.0,25.0,144392.0,3.306732290384953,1.0226753383722975,25988.0,10.955000878889084
25,ReLizZe,1000.0,209.0,851.0,0.266745001077652,12173.0,28206.0,227.0,4.468446254730225,43912.0,126037.0,13287.0,13.0,139324.0,2.317095210712232,3.6073276924340756,-15706.0,10.353815821900929
30,Bob_Scrubbs,960.0,134.0,535.0,0.990654230117798,10173.0,24762.0,530.0,1.5205153226852417,646.0,37651.0,7399.0,13.0,45050.0,2.4340902388675905,0.06350142534159048,24116.0,3.7010714636783644
36,Turles91,709.0,88.0,955.0,0.291099488735199,12429.0,40135.0,278.0,2.205332040786743,716.0,88511.0,21636.0,21.0,110147.0,3.2291415238554992,0.05760720894681792,39419.0,7.121329149569555
37,Killers_Brunoz,556.0,37.0,1410.0,0.5936170220375061,11353.0,36783.0,837.0,1.333414912223816,666.0,49047.0,7699.0,17.0,56746.0,3.2399365806394784,0.05866290848233947,36117.0,4.320179688188144
44,FLaSH-RaYo,943.0,40.0,496.0,0.401209682226181,10533.0,30788.0,199.0,2.640509366989136,1388.0,81296.0,14891.0,18.0,96187.0,2.9230038925282447,0.13177632203550746,29400.0,7.7182189309788285
46,Informaal--,1000.0,72.0,726.0,0.8484848737716675,12595.0,55093.0,616.0,2.0130505561828613,22069.0,110905.0,20565.0,27.0,131470.0,4.374196109567289,1.7522032552600237,33024.0,8.80547836443033
48,CbWeir,1000.0,106.0,971.0,0.603501558303833,8549.0,37260.0,586.0,1.7349436283111572,8812.0,64644.0,15058.0,13.0,79702.0,4.358404491753421,1.0307638320271377,28448.0,7.56158615042695
49,Yami_Sekai,783.0,83.0,2088.0,0.6724137663841248,13220.0,76484.0,1404.0,1.5615161657333374,27119.0,119431.0,25175.0,24.0,144606.0,5.785476550680786,2.051361573373676,49365.0,9.03411497730711
50,SgtChop21,966.0,44.0,1196.0,0.5008361339569092,12658.0,37287.0,599.0,1.71882963180542,19718.0,64090.0,15259.0,16.0,79349.0,2.9457260230684152,1.5577500395007111,17569.0,5.063201137620477
51,Killers_alemao,463.0,27.0,889.0,0.5905511975288391,9071.0,35858.0,525.0,1.2664119005203247,9169.0,45411.0,10712.0,14.0,56123.0,3.9530371513614817,1.0108036600154338,26689.0,5.0061735200088195
52,toobigtoohandle,1000.0,76.0,1029.0,4.184645175933838,11630.0,65048.0,4306.0,3.810555219650269,4661.0,247869.0,28676.0,73.0,276545.0,5.593121238177128,0.4007738607050731,60387.0,21.312897678417883
54,englyst91,883.0,26.0,882.0,0.5260770916938782,10264.0,37753.0,464.0,2.201122999191284,12299.0,83099.0,16929.0,19.0,100028.0,3.6781956352299296,1.198265783320343,25454.0,8.09616134060795
55,Devin9sc,540.0,67.0,1329.0,0.697516918182373,8564.0,46709.0,927.0,2.138688564300537,3128.0,99896.0,14302.0,23.0,114198.0,5.454110228865017,0.36524988323213453,43581.0,11.66464269033162
56,wk-811,1000.0,64.0,2845.0,0.81230229139328,17026.0,128896.0,2311.0,1.5522747039794922,6345.0,200082.0,41223.0,26.0,241305.0,7.5705391753788325,0.37266533536943497,122551.0,11.751556443087043
59,Do0Ikie,819.0,54.0,839.0,0.547079861164093,12899.0,41502.0,459.0,2.1502819061279297,14831.0,89241.0,13318.0,21.0,102559.0,3.2174587177300564,1.1497790526397396,26671.0,6.9184432901775335
60,CroFin93,931.0,121.0,2.0,1.0,8899.0,19887.0,2.0,2.2349777221679688,4376.0,44447.0,18967.0,3.0,63414.0,2.23474547701989,0.49174064501629394,15511.0,4.994606135520845
62,LordMajestic_98,1000.0,233.0,165.0,0.4848484992980957,9295.0,17326.0,80.0,2.916426181793213,3263.0,50530.0,14052.0,13.0,64582.0,1.8640129101667564,0.35104895104895106,14063.0,5.436256051640667
64,Brad_0593,550.0,71.0,944.0,0.2341101765632629,10379.0,30004.0,221.0,2.0584921836853027,15315.0,61763.0,14292.0,12.0,76055.0,2.8908372675594953,1.4755756816649004,14689.0,5.9507659697466035
65,Latiino90,403.0,75.0,2298.0,0.6044386625289917,12339.0,85490.0,1389.0,1.08694589138031,6705.0,92923.0,16801.0,21.0,109724.0,6.928438285112246,0.5433989788475565,78785.0,7.530837182915958
67,Pamajino,330.0,27.0,2931.0,0.7488911747932434,16504.0,91172.0,2195.0,1.8576536178588867,14132.0,169366.0,17374.0,31.0,186740.0,5.5242365487154625,0.8562772661173049,77040.0,10.262118274357732
68,el_Ciskin,689.0,27.0,835.0,0.5053892135620117,13052.0,47247.0,422.0,1.8715262413024905,18674.0,88424.0,20075.0,26.0,108499.0,3.6199049954030036,1.4307385841250384,28573.0,6.7747471651854125
